"00000000", "10100000", "00000010", "10010011",
"00000000", "01100000", "00000011", "00010011",
"00000000", "01010011", "01000110", "01100011",
"00000000", "01100010", "10000011", "00110011",
"01001101", "00100010", "10000011", "00010011",
"00000000", "01010011", "01010110", "01100011",
"00000000", "01100010", "10010110", "01100011",
"00000000", "00010010", "10000100", "10010011",
"01000000", "01100010", "10001101", "00110011",
"00000000", "01010011", "01010110", "01100011",
"00000000", "01100010", "11010110", "01100011",
"00000000", "00010010", "10000100", "10010011",
"01000000", "01100010", "10001100", "10110011",
"00000000", "01100010", "10000110", "01100011",
"00000000", "01000011", "00000011", "00010011",
"00000000", "01100010", "10000100", "01100011",
"01000000", "01100010", "10001100", "00110011",
"01000000", "01100010", "10000010", "10110011",
"00000000", "00010000", "00000100", "10010011",
